intervention_id, intervention_catalogue_id,status
98a42c61-c30f-4beb-8062-04033c376e2d, 47b0048c-cab2-4509-a64a-29a4218712c9,
2cee9965-0247-4459-9e68-40bc73984eaa, 47b0048c-cab2-4509-a64a-29a4218712c9,
fb3667d2-7a3b-4123-88a2-df20dcedbe3a, 47b0048c-cab2-4509-a64a-29a4218712c9,
d15c0727-e98b-4e95-ad82-a23bccc66b01, 47b0048c-cab2-4509-a64a-29a4218712c9,
81914298-27f3-4bc6-a230-af4d7c08b44a, 47b0048c-cab2-4509-a64a-29a4218712c9,
2667d900-4299-44a1-8ea7-7c2e1a6326bb, 47b0048c-cab2-4509-a64a-29a4218712c9,
c75589a1-8dda-4605-9e2b-dbee84b7e25e, 47b0048c-cab2-4509-a64a-29a4218712c9,
08524319-7d5b-4b56-862a-bfe2c9a545f5, 47b0048c-cab2-4509-a64a-29a4218712c9,
5ec4e0ef-258e-4156-b3ae-ea6b504aef74, 47b0048c-cab2-4509-a64a-29a4218712c9,
94e3b666-f55b-4c33-a627-5c846e0af196, 47b0048c-cab2-4509-a64a-29a4218712c9,
bdeae720-f18a-47f5-9a13-8efe92b9eeb0, 47b0048c-cab2-4509-a64a-29a4218712c9,
e4c81676-c001-49d0-9d4e-2936b1a235b1, 47b0048c-cab2-4509-a64a-29a4218712c9,
4a57c742-db78-447f-a813-926877381764, 47b0048c-cab2-4509-a64a-29a4218712c9,
90e35306-5d65-4901-bb36-c4c44c7d19f9, 47b0048c-cab2-4509-a64a-29a4218712c9,
183fad4d-31b6-443c-9803-e7f2de04c280, 47b0048c-cab2-4509-a64a-29a4218712c9,
95749add-3ded-4f5b-99e9-44d74376abf8, 47b0048c-cab2-4509-a64a-29a4218712c9,
6975ff03-8364-4c0e-9de8-7b99007b2bc6, 47b0048c-cab2-4509-a64a-29a4218712c9,
b577cac6-440e-460e-99e4-b1ab9830e8df, 47b0048c-cab2-4509-a64a-29a4218712c9,
8c87797e-630c-463d-b6e1-365af15d05c9, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
fcf7806b-3eb4-4469-a08c-02ac06974275, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
086d1cf9-9cc7-402a-9f28-cf3380635d98, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
0e5b951a-51dd-4930-a7b7-d64a4213ece3, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
ce5b3aae-78c5-474c-a3ad-b0a8b51cb336, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
3f511fa5-a85e-41b9-822d-415819d9f654, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
ddaab32b-4447-4a4a-931b-63c1643d3f9d, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
65301f01-2e52-474a-a8ec-df94c7e6fced, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
74f609f6-5ae0-45f8-8439-42edbd32e108, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
07a7618d-9135-42b9-b3d8-95a938dfd4fa, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
21168261-cd36-4629-b6e9-3a618872d4ae, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
4d95585c-13f8-4e74-b4ae-927fb7b914b2, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
9f137480-85bf-4152-9a9b-43cd812a3f7b, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
49a7ee3f-cab1-4d17-8eed-b35b2aa38bd7, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
30a6af4d-bb24-4148-9c55-d4c18298a375, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
87e84d75-77d9-4b71-98b4-b430297cd526, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
393083f3-8810-4a20-ae8a-04a7ff865405, c5d53fbd-b7e3-40bd-9096-6720a01a53bf,
a5206eeb-897d-4c6c-bbc8-dca0bde5148a, 85fcc379-6523-4aee-b354-367b28d4bb9c,
23f6cf81-46fe-4e67-bd70-8ea9f2f8e0b3, 1e2370d7-be74-4faf-b973-68d258fea015,
21f18844-344f-4663-bbce-b974362732f2, 1e2370d7-be74-4faf-b973-68d258fea015,
31ca688e-39b1-4df1-8096-d073446fe601, 1e2370d7-be74-4faf-b973-68d258fea015,
a7dd65bf-76b0-4866-b1c3-4eb6cea762f8, 1e2370d7-be74-4faf-b973-68d258fea015,
3d9d866f-27d4-4078-9b9b-688b23ac3991, 1e2370d7-be74-4faf-b973-68d258fea015,
5575e6bf-0eac-4da7-be1c-5ec89a9bbc3b, 1e2370d7-be74-4faf-b973-68d258fea015,
b022c6a6-307f-4bf1-a290-91323156ef58, 1e2370d7-be74-4faf-b973-68d258fea015,
dc098081-c608-4cfa-8d7d-bda01abc4c60, 1e2370d7-be74-4faf-b973-68d258fea015,
35f6d96d-c731-4732-893d-cec1ea2abddd, 1e2370d7-be74-4faf-b973-68d258fea015,
dad75043-a15d-45c6-8ca7-ddb1b1afbbcf, 1e2370d7-be74-4faf-b973-68d258fea015,
100a8dfc-f328-40eb-b750-d37c06c0e7f9, 1e2370d7-be74-4faf-b973-68d258fea015,
c706771a-9561-4022-8a67-515265742362, 1e2370d7-be74-4faf-b973-68d258fea015,
ca50ef72-7b4b-4545-a98b-603a47ce8fec, 1e2370d7-be74-4faf-b973-68d258fea015,
0f21df40-498a-4ca4-a2fb-3448bf799a75, 1e2370d7-be74-4faf-b973-68d258fea015,
ace33a31-9d38-43ed-afe4-3c72423ac4cf, 1e2370d7-be74-4faf-b973-68d258fea015,
e8e38fe0-acfb-422b-afce-f35676e5b945, 1e2370d7-be74-4faf-b973-68d258fea015,
d3ea2873-ce92-4464-bf9c-b2aa19af4dd2, 1e2370d7-be74-4faf-b973-68d258fea015,
b8fa770c-f81d-4c68-8df9-7b39933744df, 1e2370d7-be74-4faf-b973-68d258fea015,
5ace18d1-732f-4e64-8d8c-98191248ea2f, 1e2370d7-be74-4faf-b973-68d258fea015,
9c8ef076-52d1-4133-8fae-e02e6a61d1ed, 1e2370d7-be74-4faf-b973-68d258fea015,
101bde0f-dd4a-4a10-8f6e-0d3cee5b1a9e, 1e2370d7-be74-4faf-b973-68d258fea015,
d039c87e-94ab-4c45-9303-7f7a6426786c, 1e2370d7-be74-4faf-b973-68d258fea015,
d09b9c4a-e374-4121-a522-5718bacd676a, a709ccfb-744a-4185-8d04-6416db13bbba,
5a565eac-b3fc-4f10-b632-2b7f51a69c4f, 8e270494-e630-4b52-8733-40e1129f392d,
e0068b8f-141e-4d3f-893d-3b82e8bb881e, 8e270494-e630-4b52-8733-40e1129f392d,
e9723963-5fad-4b54-bc0b-36b847849b09, 8e270494-e630-4b52-8733-40e1129f392d,
5636832f-a914-44da-9d67-a1236431835a, 8e270494-e630-4b52-8733-40e1129f392d,
208d5b21-0102-4bc6-8615-a0f094692543, 8e270494-e630-4b52-8733-40e1129f392d,
38ee64ab-3bf2-4f05-81ff-ce1ca01adeeb, 8e270494-e630-4b52-8733-40e1129f392d,
3c810c89-9e17-45c3-983f-b8c617cc6514, 8e270494-e630-4b52-8733-40e1129f392d,
7628eca5-b5d0-4ba9-9745-1d9fc6d68f22, 8e270494-e630-4b52-8733-40e1129f392d,
c16bc7e1-9f38-4b10-bfe8-73ea3637cd55, 8e270494-e630-4b52-8733-40e1129f392d,
d81acbce-dab6-4028-8058-7fbf526f0b58, 8e270494-e630-4b52-8733-40e1129f392d,
9d2dcb0a-3824-4bb2-bd31-929bee6a2ac1, 8e270494-e630-4b52-8733-40e1129f392d,
ae4ab8bd-18a4-4956-ab77-d3f7a57cb96c, 8e270494-e630-4b52-8733-40e1129f392d,
b8dc115c-77dc-45ec-9d78-d8d90c3c5494, 8e270494-e630-4b52-8733-40e1129f392d,
aa246017-323e-4552-b682-c988b1c73703, 8e270494-e630-4b52-8733-40e1129f392d,
15f2e798-8cf2-40e8-aa05-5f878a1944d6, 8e270494-e630-4b52-8733-40e1129f392d,
94bf0179-a42f-4b8f-9a4e-3aa20675d59d, 8e270494-e630-4b52-8733-40e1129f392d,
93a0dd39-68d2-4982-af93-efd86b72acf1, 8e270494-e630-4b52-8733-40e1129f392d,
441a694e-f323-4110-8fbb-d59f51c298a8, 8e270494-e630-4b52-8733-40e1129f392d,
265ee73e-3ef0-4648-b940-3528b9cd8a07, 8e270494-e630-4b52-8733-40e1129f392d,
4cd77c6b-4f8f-4488-ae4b-5363f9e13c9b, 8e270494-e630-4b52-8733-40e1129f392d,
d321b6a2-baf3-48d9-8330-b85770a4c860, 8e270494-e630-4b52-8733-40e1129f392d,
8ed2fd38-6bb6-4436-8d0b-99e93a96bc41, 8e270494-e630-4b52-8733-40e1129f392d,
bc235f7f-8963-4491-af8d-b13e0a713064, 8e270494-e630-4b52-8733-40e1129f392d,
eb564d25-58cd-4178-ac8d-225daf363278, 8e270494-e630-4b52-8733-40e1129f392d,
db7413ab-154b-4af4-94bc-77c6eb9b0bf8, 8e270494-e630-4b52-8733-40e1129f392d,
90fd86f9-b0f4-496f-8082-9a44431b1f27, 8e270494-e630-4b52-8733-40e1129f392d,
44da2888-c658-4cf4-a44b-f42e3eb36a03, 8e270494-e630-4b52-8733-40e1129f392d,
5221ca4e-a20f-4773-955e-706437c1e268, 8e270494-e630-4b52-8733-40e1129f392d,
8c5df01e-cb83-4fa1-802f-1a6ef79c8945, 8e270494-e630-4b52-8733-40e1129f392d,
5712ef65-a131-4701-a005-20f4103eeca3, 8e270494-e630-4b52-8733-40e1129f392d,
849ac3b6-2c42-42c4-a514-d1e6784d394d, 8e270494-e630-4b52-8733-40e1129f392d,
01d0aea5-68f4-433e-91ea-7b38777d07b9, 8e270494-e630-4b52-8733-40e1129f392d,
61d71702-8426-4475-93f5-299bec46604f, 8e270494-e630-4b52-8733-40e1129f392d,
8bd0dbee-2306-45b7-bb47-21f55e2a64b4, 8e270494-e630-4b52-8733-40e1129f392d,
3cd41117-57db-456e-ab80-76ba19a701f0, 8e270494-e630-4b52-8733-40e1129f392d,
bfeb9cd3-3213-4013-8b80-840eee6b51fd, 8e270494-e630-4b52-8733-40e1129f392d,
4aa67eaf-8626-434f-b81e-b8a9471820f8, 8e270494-e630-4b52-8733-40e1129f392d,
c985a51a-a0aa-4f39-890c-8d67e1ed93e6, 8e270494-e630-4b52-8733-40e1129f392d,
99ea5941-f5bc-4c94-b3a5-0393dc83179c, 8e270494-e630-4b52-8733-40e1129f392d,
c5936291-20c8-47ad-b24b-f92e81b1674b, 8e270494-e630-4b52-8733-40e1129f392d,
2c69e5ca-c5ef-43bd-a5fc-cc63ff0a4626, 8e270494-e630-4b52-8733-40e1129f392d,
2c330e23-2c35-4863-94b3-a7eca46e0f92, 8e270494-e630-4b52-8733-40e1129f392d,
a8783da4-1834-4698-b4bd-439b417e3ed6, 8e270494-e630-4b52-8733-40e1129f392d,
5ebc3f85-74af-4969-b5a7-d37728c9e373, 8e270494-e630-4b52-8733-40e1129f392d,
cc95e028-b3a3-4751-8d4c-14036f3b36f8, 8e270494-e630-4b52-8733-40e1129f392d,
e91c38ef-50af-40e7-bff0-b86d1157ce77, 8e270494-e630-4b52-8733-40e1129f392d,
33b04fd7-f8bd-49e1-b6ef-4ba0f464fce4, 8e270494-e630-4b52-8733-40e1129f392d,
6284295f-6735-4a4a-800b-3e7da2597813, 8e270494-e630-4b52-8733-40e1129f392d,
a9b7b05c-ce0e-46ca-8694-27eced8c84bf, 8e270494-e630-4b52-8733-40e1129f392d,
e0854498-4ca9-4838-b629-897e32e24fd9, 8e270494-e630-4b52-8733-40e1129f392d,
a608d2da-c4f9-471b-b70b-d3371ac6aed0, 8e270494-e630-4b52-8733-40e1129f392d,
6048f666-7d71-4667-a71e-69a7bf40a85e, 8e270494-e630-4b52-8733-40e1129f392d,
1d57ca79-2d3b-4461-8d4d-aa23896a8388, 8e270494-e630-4b52-8733-40e1129f392d,
071831af-c0cd-4860-aee7-a53934f0a78b, 8e270494-e630-4b52-8733-40e1129f392d,
e59c4125-35f4-4760-9eb5-394127a019aa, 8e270494-e630-4b52-8733-40e1129f392d,
f803445f-326c-4ef8-aee2-f7716d417832, 8e270494-e630-4b52-8733-40e1129f392d,
15237ae5-a017-4de6-a033-abf350f14d99, 8e270494-e630-4b52-8733-40e1129f392d,
3ccb511b-89b2-42f7-803b-304f54d85a24, 8e270494-e630-4b52-8733-40e1129f392d,
179e1efc-ad7a-4069-b0ae-96484bc0ea22, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
24af69f4-eb7b-4847-a4bb-e26c30253c29, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
bea2a22c-a02f-429b-ac4c-8e3849dbd59a, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
58ad428e-2922-405c-a9fb-ac072681ec86, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2d8816ea-2256-4c03-b8b4-b5123355aabe, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
c13c3cd9-b5a5-4a17-b158-9921fde750f6, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
49921343-519b-4f69-9d0e-6c6330748e7c, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
f58e3b05-36ed-41b7-80cd-eea79778acc9, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
64dd8872-1814-42d3-9bd9-93679b368f6c, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
788671c6-b1f1-41bb-a6c5-aaed8356269f, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
8dea8f2e-2fa6-44d0-93e9-ab5d0903084b, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
d39051f2-d1d4-4967-ba31-a394e0bfd328, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2d898791-38f1-4c69-9ab8-bb38539d8c1f, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
88939945-6d05-4d0a-a23b-3b9f7382be07, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
f488d55f-9d75-4dcf-9e5c-d3fd4d2d9f0a, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
de6a64c7-93ed-45b6-b261-5813e064578c, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
a295d1d5-d35e-42fe-be26-6e1b90325ed0, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2eba236e-2c78-41b1-b64b-c358c536ae4e, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
96a74e8b-3b4a-46b4-89c7-f20534b15a0f, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
66929e9e-2faf-45bd-969d-af76ed782621, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
61e5fdec-2907-4291-a2c8-dbbc78729040, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
5c6e569e-f202-46a8-9a18-8f46633a748d, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
950b6f78-910a-47b4-ad86-e7203434c68c, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2d9018bb-df44-4f4f-b9de-d89323a445c5, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
14f2eefa-5280-4276-bcf5-ebfed8fc558e, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
33e536e0-cdb2-4385-a5ab-f617e87635f5, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2a4b94f7-0e38-44a5-a330-8caf7bd1ee60, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
6a7109e0-ec7b-4180-8aa7-0468b13055f3, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
bdabfee5-4aa2-4695-ba08-588e537ea3da, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
d3c492fa-bffb-4b73-aadb-c9f61fecf0a6, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
61e9550a-30c7-47a2-8f28-478dfec2d2ee, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
6f2632ec-a5c3-4767-a701-df4ee314f5b4, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2fdfbddf-97bf-4479-84df-6f8102ba0329, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
9f55da6f-4a64-4736-8586-36cc4cb147f5, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
92b22475-9708-4ad5-9052-d77b74c8b206, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
55e39330-f0a5-4bd6-b383-535b9188c0e2, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
215751a3-c09d-43ae-aedf-eec1c1ff6f68, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
37d8924e-e5fc-400b-8b59-aed4336f91e4, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
fd4beacb-cb18-4a24-b5c7-903bb66b8317, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2b38132c-a34b-4653-a8e0-7f7f1e649bd6, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
3a455c85-5b58-489b-9302-b186ec683d87, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
64fa326c-5029-4a63-9906-5392f164c6ad, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
4fc56ed4-8a62-478d-ac83-3d5acd3d48e4, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
aa166112-d4aa-42d8-9f7a-4e78693df509, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
3013e917-be40-48af-8091-ed23331c0f4b, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
989d1748-c61e-4e66-9fc4-62118e4cd114, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
6a7e673e-9110-45f1-b491-950e10c8fc13, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
8c19e4af-8783-4e71-bfe5-21d849c24bb9, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
8edacb61-ba49-413a-a6d0-8315563c2a29, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2a5ab460-6e33-4676-9584-1cb99d7664b0, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
db5b1db9-df3f-4276-ac7f-e5475dac8a35, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
205aa08f-9edb-421b-bc17-10069c9ee914, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
297e3494-6584-4ac3-8644-3691dae6e328, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
fda19dd9-d59f-4518-b6ff-dd6a71221a73, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
2368c1cf-c274-4ea2-83c6-c1fd1b9a44fa, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
c3851ac1-e016-4741-97cf-5fe3b7853b87, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
bc72c9ff-c3ce-4e21-af07-b3d4905346ee, c7af63b6-e46c-4d6b-94ab-47f3107a2f82,
